2025-06-15 12:33:47 [32minfo[39m, GET /
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [32minfo[39m, PATCH /api/products/1
2025-06-16 08:52:43 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 08:52:43 [32minfo[39m, PUT /api/products/1
2025-06-16 08:52:43 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [32minfo[39m, POST /api/auth/signup
2025-06-16 08:53:10 [32minfo[39m, POST /api/auth/signup
2025-06-16 08:53:10 [32minfo[39m, POST /api/auth/login
2025-06-16 08:53:10 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 08:53:10 [32minfo[39m, POST /api/auth/login
2025-06-16 08:53:10 [32minfo[39m, GET /api/products
2025-06-16 08:53:10 [32minfo[39m, POST /api/auth/login
2025-06-16 08:53:10 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 08:53:10 [32minfo[39m, GET /api/products
2025-06-16 08:53:10 [32minfo[39m, GET /api/products/1
2025-06-16 08:53:10 [32minfo[39m, GET /api/products/1222
2025-06-16 08:53:10 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 08:53:10 [32minfo[39m, PUT /api/products/1
2025-06-16 08:53:10 [32minfo[39m, PUT /api/products/555
2025-06-16 08:53:10 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 08:53:10 [32minfo[39m, PATCH /api/products/1
2025-06-16 08:53:10 [32minfo[39m, DELETE /api/products/1
2025-06-16 08:53:10 [32minfo[39m, DELETE /api/products/555
2025-06-16 08:53:10 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [32minfo[39m, PATCH /api/products/1
2025-06-16 08:53:10 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 08:53:10 [32minfo[39m, PUT /api/products/1
2025-06-16 08:53:10 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 08:53:10 [32minfo[39m, POST /api/products
2025-06-16 09:28:30 [32minfo[39m, POST /api/auth/signup
2025-06-16 09:28:30 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 09:30:13 [32minfo[39m, POST /api/auth/signup
2025-06-16 09:30:26 [32minfo[39m, POST /api/auth/login
2025-06-16 09:30:53 [32minfo[39m, POST /api/auth/login
2025-06-16 09:30:53 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 09:32:41 [32minfo[39m, GET /api/products/
2025-06-16 09:34:16 [32minfo[39m, GET /api/products/1555
2025-06-16 09:34:16 [31merror[39m, Error: 
        GET,
        /api/products/1555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 09:35:56 [32minfo[39m, POST /api/products
2025-06-16 09:35:56 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 09:36:05 [32minfo[39m, POST /api/products
2025-06-16 09:37:10 [32minfo[39m, POST /api/products
2025-06-16 09:39:14 [32minfo[39m, POST /api/products
2025-06-16 09:39:22 [32minfo[39m, POST /api/products
2025-06-16 09:39:30 [32minfo[39m, POST /api/products
2025-06-16 09:39:41 [32minfo[39m, POST /api/products
2025-06-16 09:41:38 [32minfo[39m, POST /api/products
2025-06-16 09:41:38 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 09:41:52 [32minfo[39m, POST /api/products
2025-06-16 09:42:08 [32minfo[39m, POST /api/products
2025-06-16 09:42:08 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 09:43:43 [32minfo[39m, POST /api/products
2025-06-16 09:43:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 09:43:56 [32minfo[39m, POST /api/products
2025-06-16 09:44:04 [32minfo[39m, POST /api/products
2025-06-16 09:44:04 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_LOW_QUANTITY,
        Error
2025-06-16 09:44:31 [32minfo[39m, POST /api/products
2025-06-16 09:44:31 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 09:45:46 [32minfo[39m, POST /api/products
2025-06-16 09:45:46 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 09:46:46 [32minfo[39m, POST /api/products
2025-06-16 09:46:46 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 09:47:04 [32minfo[39m, POST /api/products
2025-06-16 09:47:24 [32minfo[39m, POST /api/products
2025-06-16 09:47:24 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_IN_STOCK,
        Error
2025-06-16 09:48:03 [32minfo[39m, POST /api/products
2025-06-16 09:48:03 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_IN_STOCK,
        Error
2025-06-16 09:49:10 [32minfo[39m, POST /api/products
2025-06-16 09:49:10 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_LOW_QUANTITY,
        Error
2025-06-16 09:50:20 [32minfo[39m, POST /api/products
2025-06-16 09:50:20 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 09:51:40 [32minfo[39m, POST /api/products
2025-06-16 09:52:54 [32minfo[39m, POST /api/products
2025-06-16 09:52:54 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 09:54:47 [32minfo[39m, PUT /api/products/400
2025-06-16 09:55:15 [31merror[39m, Error: 
        PUT,
        /api/products/400,
        undefined,
        undefined,
        SyntaxError
2025-06-16 09:55:20 [32minfo[39m, PUT /api/products/400
2025-06-16 09:55:40 [32minfo[39m, PUT /api/products/400
2025-06-16 09:56:15 [32minfo[39m, PUT /api/products/4000
2025-06-16 09:56:15 [31merror[39m, Error: 
        PUT,
        /api/products/4000,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 09:57:40 [32minfo[39m, PUT /api/products/200
2025-06-16 09:57:40 [31merror[39m, Error: 
        PUT,
        /api/products/200,
        undefined,
        REQUIRED_FIELDS,
        Error
2025-06-16 09:58:42 [32minfo[39m, PUT /api/products/201
2025-06-16 09:58:42 [31merror[39m, Error: 
        PUT,
        /api/products/201,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 09:59:29 [32minfo[39m, PUT /api/products/205
2025-06-16 09:59:29 [31merror[39m, Error: 
        PUT,
        /api/products/205,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 10:00:37 [32minfo[39m, GET /api/products/152
2025-06-16 10:02:00 [32minfo[39m, GET /api/products/152
2025-06-16 10:02:05 [32minfo[39m, GET /api/products/152
2025-06-16 10:02:47 [32minfo[39m, PATCH /api/products/10
2025-06-16 10:03:38 [32minfo[39m, PATCH /api/products/10000
2025-06-16 10:03:38 [31merror[39m, Error: 
        PATCH,
        /api/products/10000,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 10:04:24 [32minfo[39m, PATCH /api/products/10000
2025-06-16 10:04:24 [31merror[39m, Error: 
        PATCH,
        /api/products/10000,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 10:05:11 [32minfo[39m, PATCH /api/products/100
2025-06-16 10:05:11 [31merror[39m, Error: 
        PATCH,
        /api/products/100,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 10:05:20 [32minfo[39m, PATCH /api/products/10000
2025-06-16 10:05:20 [31merror[39m, Error: 
        PATCH,
        /api/products/10000,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 10:05:26 [32minfo[39m, PATCH /api/products/100
2025-06-16 10:05:26 [31merror[39m, Error: 
        PATCH,
        /api/products/100,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 10:06:36 [32minfo[39m, DELETE /api/products/66
2025-06-16 10:06:36 [31merror[39m, Error: 
        DELETE,
        /api/products/66,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 10:06:41 [32minfo[39m, DELETE /api/products/50
2025-06-16 10:07:11 [32minfo[39m, DELETE /api/products/5000
2025-06-16 10:07:11 [31merror[39m, Error: 
        DELETE,
        /api/products/5000,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 10:28:18 [32minfo[39m, POST /api/auth/signup
2025-06-16 10:28:18 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 10:28:28 [32minfo[39m, POST /api/auth/signup
2025-06-16 10:33:44 [32minfo[39m, GET /api/auth/signup
2025-06-16 11:16:24 [32minfo[39m, GET /api/products/1555
2025-06-16 11:16:24 [31merror[39m, Error: 
        GET,
        /api/products/1555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
